City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
236,novikovo,0,UA,1541250487,92,45.05,34.56,55.9,5.57
237,nakamura,75,JP,1541248200,67,35.17,136.87,60.8,6.93
238,colquechaca,8,BO,1541250487,30,-18.7,-66.0,52.61,2.21
239,koungheul,0,SN,1541250488,45,13.98,-14.8,92.84,11.95
240,port macquarie,75,AU,1541248440,83,-31.43,152.91,73.4,14.99
241,santa vitoria do palmar,0,BR,1541250488,99,-33.52,-53.37,64.13,11.05
242,keetmanshoop,0,NA,1541246400,5,-26.57,18.15,96.8,16.11
243,mandalgovi,8,MN,1541250489,70,45.76,106.27,16.88,4.41
244,shiyan,8,CN,1541250489,75,32.65,110.78,48.83,2.1
245,san joaquin,36,PH,1541250489,81,10.59,122.14,81.5,12.06
246,hami,0,CN,1541250489,51,42.84,93.51,34.07,3.74
247,manta,44,RO,1541250490,72,45.1,24.1,61.7,4.0
248,maniitsoq,0,GL,1541250490,100,65.42,-52.9,13.37,5.53
249,vung tau,75,VN,1541248200,79,10.35,107.08,84.2,2.24
250,aykhal,76,RU,1541250491,72,65.95,111.51,5.05,10.04
251,matara,90,PE,1541246400,60,-13.74,-72.9,42.8,5.82
252,novyy yarychiv,0,UA,1541248200,77,49.9,24.31,64.4,4.47
253,tselinnoye,0,UA,1541250491,81,45.9,34.18,57.92,11.05
254,jagdispur,0,IN,1541250000,78,25.47,84.42,77.0,5.64
255,korcula,0,HR,1541246400,68,42.96,17.14,68.0,2.24
256,nagato,75,JP,1541246400,67,34.35,131.14,62.6,3.36
257,knysna,24,ZA,1541246400,30,-34.04,23.05,80.6,9.17
258,kassala,0,SD,1541250493,43,15.45,36.38,90.64,5.57
259,solnechnyy,76,RU,1541250493,90,50.72,136.64,33.98,6.76
260,chumikan,0,RU,1541250493,87,54.72,135.31,24.53,11.9
261,talhar,0,PK,1541250493,28,24.88,68.82,89.06,6.87
262,ancud,92,CL,1541250493,97,-41.87,-73.83,50.32,15.64
263,vanavara,68,RU,1541250494,72,60.35,102.28,19.9,9.55
264,atambua,8,ID,1541250494,90,-9.11,124.89,82.09,3.78
265,smolenka,92,PL,1541250494,98,54.15,22.76,50.0,8.03
266,vila velha,75,BR,1541250000,55,-3.71,-38.6,87.8,21.92
267,zhigansk,76,RU,1541250495,82,66.77,123.37,1.22,5.08
268,mahebourg,75,MU,1541246400,65,-20.41,57.7,80.6,14.99
269,khapa,20,IN,1541250000,58,21.42,78.98,82.4,2.84
270,camacha,40,PT,1541248200,72,33.08,-16.33,68.0,11.41
271,karpathos,0,GR,1541247600,64,35.51,27.21,73.4,18.34
272,fundao,40,BR,1541246400,69,-19.93,-40.4,82.4,3.36
273,bolshaya martynovka,20,RU,1541250496,51,47.27,41.67,56.66,13.69
274,severo-kurilsk,80,RU,1541250496,100,50.68,156.12,40.24,11.83
275,belmonte,0,PT,1541250497,88,40.36,-7.35,59.9,4.0
276,sucua,0,EC,1541250497,77,-2.46,-78.17,63.14,2.06
277,pisco,75,PE,1541246400,30,-13.71,-76.2,71.6,3.36
278,mariestad,0,SE,1541249400,61,58.71,13.82,48.2,13.87
279,kizukuri,20,JP,1541246400,76,40.81,140.39,50.0,11.41
280,mogadouro,0,PT,1541250498,63,41.34,-6.71,56.75,4.0
281,gasa,36,BT,1541250498,69,27.91,89.73,19.31,2.55
282,pijijiapan,44,MX,1541250498,100,15.69,-93.21,68.45,2.39
283,flin flon,90,CA,1541246400,63,54.77,-101.88,26.6,4.7
284,murgab,0,TM,1541246400,45,37.5,61.97,46.4,6.93
285,rudraprayag,92,IN,1541250500,94,30.29,78.98,49.1,1.72
286,tura,20,IN,1541250500,90,25.52,90.21,71.69,2.89
287,khonsa,12,IN,1541250501,94,26.99,95.51,63.14,1.61
288,tilichiki,88,RU,1541250501,90,60.47,166.1,12.25,4.12
289,isfana,44,KG,1541248200,75,39.84,69.53,41.0,6.71
290,portland,75,US,1541249580,89,45.52,-122.67,53.06,5.82
291,liverpool,90,GB,1541249400,76,53.41,-2.98,55.4,17.22
292,skjervoy,92,NO,1541250502,100,70.03,20.97,41.72,19.66
293,jinchang,36,CN,1541250502,79,38.52,102.19,28.27,2.73
294,alacranes,40,CU,1541248380,100,22.77,-81.57,73.4,3.36
295,bealanana,80,MG,1541250503,70,-14.54,48.75,72.37,1.21
296,namibe,0,AO,1541250503,100,-15.19,12.15,72.55,13.35
297,avera,1,US,1541248500,97,33.19,-82.53,46.04,3.36
298,lorengau,24,PG,1541250504,100,-2.02,147.27,82.94,9.44
299,niquero,0,CU,1541250504,100,20.04,-77.58,79.16,6.91
300,yar-sale,8,RU,1541250504,100,66.83,70.83,14.81,8.88
301,ulladulla,0,AU,1541250504,87,-35.36,150.48,65.12,13.91
302,kununurra,24,AU,1541248200,83,-15.77,128.74,77.0,4.7
303,piacabucu,32,BR,1541250505,62,-10.41,-36.43,84.25,11.45
304,harper,1,US,1541249700,75,30.3,-99.24,53.06,6.93
305,ketchikan,90,US,1541247060,92,55.34,-131.65,51.08,12.75
306,podgornoye,68,RU,1541250576,69,57.79,82.64,21.97,8.14
307,colombia,64,CO,1541250506,92,3.38,-74.8,66.25,0.98
308,berdigestyakh,80,RU,1541250506,67,62.1,126.7,10.09,10.89
309,hinton,32,CA,1541250507,80,53.4,-117.57,29.89,4.29
310,muisne,64,EC,1541250507,93,0.61,-80.02,72.77,6.91
311,mehamn,92,NO,1541250507,94,71.03,27.85,32.77,3.89
312,christchurch,64,NZ,1541248200,58,-43.53,172.64,55.4,10.29
313,baghdad,75,IQ,1541250000,46,33.3,44.38,73.4,5.82
314,inhambane,75,MZ,1541246400,44,-23.87,35.38,77.0,17.22
315,dunda,92,IN,1541250508,100,30.62,78.32,40.24,1.39
316,puerto colombia,75,CO,1541246400,94,10.99,-74.96,77.0,3.62
317,emerald,0,AU,1541250433,51,-23.53,148.16,73.94,11.45
318,ilulissat,40,GL,1541249400,72,69.22,-51.1,14.0,19.46
319,bilibino,88,RU,1541250509,79,68.06,166.44,0.82,2.73
320,oudtshoorn,56,ZA,1541246400,30,-33.59,22.2,80.6,9.17
321,naze,75,NG,1541246400,66,5.43,7.07,89.6,5.82
322,nanortalik,0,GL,1541250509,98,60.14,-45.24,31.24,15.19
323,gorontalo,64,ID,1541250510,95,0.54,123.06,75.2,1.83
324,cabadiangan,75,PH,1541250000,78,10.45,123.98,82.4,3.36
325,oum hadjer,0,TD,1541250510,22,13.3,19.7,99.64,7.09
326,negara,76,ID,1541250510,93,-8.36,114.62,79.07,6.13
327,hanzhong,92,CN,1541250510,65,33.08,107.03,52.97,2.1
328,salinas,1,US,1541248500,70,36.67,-121.66,50.0,3.74
329,meadow lake,90,CA,1541246400,86,54.13,-108.44,26.6,5.82
330,nikolskoye,40,RU,1541248200,81,59.7,30.79,50.0,13.42
331,beatrice,90,US,1541249700,93,40.27,-96.75,44.6,8.05
332,venice,20,US,1541248500,82,27.1,-82.45,66.02,12.75
333,tubuala,75,PA,1541250000,100,9.52,-79.03,77.0,2.24
334,kyren,8,RU,1541250512,69,51.68,102.13,-4.86,2.1
335,kansanshi,24,ZM,1541250512,86,-12.1,26.43,74.44,6.64
336,nome,1,US,1541249700,88,30.04,-94.42,55.94,4.7
337,ambon,0,FR,1541248200,47,47.55,-2.56,55.4,6.93
338,leshukonskoye,92,RU,1541250513,98,64.9,45.76,34.07,5.41
339,evanston,1,US,1541248500,94,42.04,-87.69,35.96,6.08
340,geraldton,90,CA,1541246400,92,49.72,-86.95,28.4,3.11
341,ixtapa,90,MX,1541245740,100,20.71,-105.21,73.4,3.36
342,ialibu,76,PG,1541250514,98,-6.28,143.99,57.38,2.1
343,bastia,40,IT,1541247600,63,44.6,8.98,64.4,9.17
344,gat,0,SN,1541246400,23,14.69,-16.54,96.8,6.93
345,tiksi,0,RU,1541250514,57,71.64,128.87,-12.06,6.24
346,novyy urengoy,8,RU,1541250515,86,66.08,76.63,18.1,20.85
347,khakhea,0,BW,1541250515,20,-24.69,23.5,91.67,14.63
348,sereflikochisar,0,TR,1541250515,57,38.94,33.54,62.51,4.34
349,anadyr,20,RU,1541246400,92,64.73,177.51,23.0,4.47
350,irbeyskoye,68,RU,1541250516,63,55.64,95.45,29.48,16.2
351,hambantota,64,LK,1541250516,100,6.12,81.12,79.79,7.65
352,lucapa,88,AO,1541250516,90,-8.42,20.74,74.8,4.23
353,te anau,64,NZ,1541250516,96,-45.41,167.72,39.2,8.93
354,tazovskiy,68,RU,1541250518,83,67.47,78.7,17.65,23.24
355,alofi,0,NU,1541246400,56,-19.06,-169.92,71.6,13.87
356,lexington park,40,US,1541249700,87,38.26,-76.45,51.8,9.17
357,sisimiut,76,GL,1541250518,100,66.94,-53.67,18.5,5.3
358,uruacu,80,BR,1541250520,89,-14.52,-49.14,76.82,4.34
359,nantucket,90,US,1541249340,96,41.28,-70.1,64.4,11.41
360,hokitika,64,NZ,1541250520,100,-42.72,170.96,50.45,18.1
361,tuatapere,32,NZ,1541250521,100,-46.13,167.69,46.4,21.41
362,fort nelson,75,CA,1541246400,84,58.81,-122.69,6.8,2.24
363,rawson,0,AR,1541250525,78,-43.3,-65.11,56.66,5.79
364,thiruvananthapuram,75,IN,1541248200,78,8.48,76.92,82.4,3.36
365,sinegorye,80,RU,1541250525,81,62.09,150.53,1.04,2.77
366,marsa matruh,20,EG,1541246400,65,31.35,27.25,77.0,11.41
367,torbay,90,CA,1541246880,100,47.66,-52.73,42.8,9.17
368,shepsi,0,RU,1541250527,99,44.04,39.15,66.29,4.74
369,brigantine,90,US,1541249760,83,39.41,-74.36,55.94,17.22
370,ishigaki,8,JP,1541250527,99,24.34,124.16,78.44,10.56
371,taoudenni,0,ML,1541250527,30,22.68,-3.98,79.97,13.18
372,vozdvizhenka,44,RU,1541250529,83,56.12,60.78,35.2,6.02
373,las cruces,0,CL,1541250000,77,-33.5,-71.62,60.8,4.7
374,faya,40,SA,1541246400,39,18.39,42.45,71.6,12.75
375,leningradskiy,68,RU,1541250529,100,69.38,178.42,18.68,6.53
376,bandarbeyla,68,SO,1541250530,100,9.49,50.81,79.57,16.87
377,amapa,40,HN,1541250000,88,15.09,-87.97,77.0,4.7
378,shubarkuduk,68,KZ,1541250530,57,49.15,56.49,41.77,11.05
379,taos,90,US,1541249760,81,36.41,-105.57,35.96,18.34
380,saint-pierre,0,FR,1541248200,76,48.95,4.24,53.6,8.05
381,tahe,12,CN,1541250531,63,52.34,124.71,15.08,4.23
382,bar harbor,90,US,1541248860,92,44.39,-68.2,46.04,8.05
383,kaihua,24,CN,1541250534,96,29.14,118.41,55.94,2.51
384,port-cartier,90,CA,1541248140,100,50.03,-66.88,33.8,11.41
385,mahanoro,36,MG,1541250534,67,-19.9,48.8,81.32,5.75
386,najran,20,SA,1541246400,34,17.54,44.22,80.6,9.17
387,victor harbor,0,AU,1541248200,72,-35.55,138.62,59.0,6.93
388,soldotna,1,US,1541246160,51,60.48,-151.07,35.06,8.05
389,whitehorse,90,CA,1541246400,91,60.72,-135.06,3.2,2.24
390,aleksandrov gay,56,RU,1541250535,46,50.14,48.57,45.05,5.75
391,qidong,0,CN,1541250535,95,31.81,121.66,61.75,7.87
392,cabo san lucas,5,MX,1541247000,82,22.89,-109.91,60.8,4.7
393,inirida,92,CO,1541250536,98,3.87,-67.92,72.1,3.22
394,malanje,36,AO,1541250536,72,-9.54,16.35,79.75,4.74
395,camopi,44,GF,1541250537,75,3.17,-52.33,82.72,3.0
396,seoul,0,KR,1541250000,87,37.57,126.98,50.0,2.24
397,yeppoon,0,AU,1541248200,77,-23.13,150.74,69.8,5.82
398,cidreira,92,BR,1541250537,100,-30.17,-50.22,68.72,8.43
399,baherden,0,TM,1541250538,75,38.44,57.43,44.2,7.09
400,jalu,0,LY,1541250538,40,29.03,21.55,83.57,4.74
401,bermeo,20,ES,1541250000,55,43.42,-2.72,60.8,4.7
402,grants,1,US,1541249700,82,35.15,-107.85,34.16,8.05
403,hoquiam,90,US,1541250060,96,46.98,-123.89,55.04,6.93
404,aksu,90,KZ,1541248200,95,52.04,76.93,33.8,6.71
405,salalah,20,OM,1541245800,54,17.01,54.1,84.2,9.17
406,gotsu,0,JP,1541250540,94,35.01,132.22,50.72,5.3
407,nkhata bay,0,MW,1541250544,49,-11.61,34.3,85.15,3.89
408,bagdarin,0,RU,1541250544,55,54.44,113.59,-3.37,2.73
409,yumen,8,CN,1541250546,63,40.29,97.04,25.97,4.85
410,kenai,90,US,1541246160,56,60.55,-151.26,35.06,16.11
411,praia da vitoria,75,PT,1541246400,82,38.73,-27.07,68.0,6.8
412,vanimo,24,PG,1541250547,100,-2.67,141.3,84.34,14.18
413,lumeje,44,AO,1541250547,66,-11.56,20.78,82.67,7.31
414,sinnamary,8,GF,1541250548,93,5.38,-52.96,82.54,6.24
415,porto walter,0,BR,1541250548,85,-8.27,-72.74,78.85,2.89
416,flinders,0,AU,1541250549,57,-34.58,150.85,66.74,3.29
417,ostersund,0,SE,1541247600,74,63.18,14.64,37.4,11.41
418,bokovskaya,56,RU,1541250550,49,49.23,41.83,49.64,9.55
419,new iberia,1,US,1541248500,100,30.0,-91.82,51.08,2.84
420,henties bay,36,NA,1541250550,92,-22.12,14.28,65.89,9.1
421,shenzhen,40,CN,1541248200,73,22.54,114.05,75.2,4.7
422,elko,40,US,1541249760,49,40.83,-115.76,39.02,9.17
423,novouralsk,68,RU,1541250551,87,57.25,60.1,34.75,5.3
424,rondonopolis,12,BR,1541250552,84,-16.46,-54.64,79.25,5.79
425,novoagansk,68,RU,1541250552,77,61.94,76.66,15.04,8.37
426,lexington,1,US,1541248500,100,38.05,-84.5,35.96,2.84
427,terrak,20,NO,1541249400,80,65.09,12.37,41.0,12.75
428,marsh harbour,20,BS,1541250555,98,26.54,-77.06,81.68,13.18
429,broome,20,GB,1541249760,71,52.47,1.45,55.4,13.87
430,port lincoln,56,AU,1541250560,98,-34.72,135.86,57.79,7.02
431,fort saint james,88,CA,1541250560,100,54.43,-124.25,37.0,6.08
432,san pedro,0,AR,1541250561,92,-33.68,-59.66,67.55,6.02
433,port-gentil,75,GA,1541246400,74,-0.72,8.78,86.0,14.99
434,yichang,0,CN,1541250562,71,30.77,111.32,54.86,2.28
435,kirsanov,64,RU,1541250562,93,52.65,42.73,39.11,9.04
436,barcelos,75,PT,1541248200,87,41.53,-8.62,59.0,5.82
437,guerrero,20,AR,1541246400,65,-24.19,-65.45,77.0,5.82
438,sovetskiy,88,RU,1541250563,97,56.76,48.47,37.27,11.05
439,yarmouth,75,GB,1541249400,71,50.71,-1.5,55.4,17.22
440,mugumu,32,TZ,1541250564,89,-1.84,34.67,69.85,2.55
441,burgersdorp,0,ZA,1541250564,23,-30.99,26.32,75.56,10.38
442,morada nova,12,BR,1541250564,48,-5.1,-38.37,86.99,11.27
443,illela,0,NG,1541250564,31,12.39,4.75,97.61,6.42
444,honiara,40,SB,1541246400,94,-9.43,159.96,75.2,2.24
445,atar,0,MR,1541246400,30,20.52,-13.05,82.4,13.87
446,sinop,0,TR,1541250565,95,42.03,35.15,64.94,10.56
447,bonthe,24,SL,1541250565,58,7.53,-12.5,92.3,2.1
448,cairns,75,AU,1541248200,78,-16.92,145.77,77.0,10.29
449,hedaru,32,TZ,1541250566,41,-4.5,37.91,87.94,11.27
450,karjat,40,IN,1541250000,62,18.91,73.32,89.6,8.05
451,palauig,32,PH,1541250566,94,15.44,119.9,79.7,5.08
452,george,40,NG,1541246400,70,6.63,3.35,89.6,4.7
453,sunndalsora,40,NO,1541249400,93,62.68,8.55,44.6,13.87
454,luderitz,48,NA,1541246400,82,-26.65,15.16,60.8,13.87
455,verkh-usugli,44,RU,1541250568,59,52.7,115.17,6.08,2.39
456,tonantins,36,BR,1541250568,93,-2.86,-67.77,78.08,3.51
457,nadym,68,RU,1541250568,89,65.53,72.51,25.07,12.28
458,coahuayana,76,MX,1541250568,68,18.62,-100.35,64.94,3.56
459,tazmalt,40,DZ,1541246400,72,36.39,4.4,62.6,20.8
460,sur,0,OM,1541250569,95,22.57,59.53,78.62,16.82
461,hamilton,90,CA,1541247240,93,43.26,-79.87,39.2,6.93
462,noumea,0,NC,1541248200,64,-22.28,166.46,68.0,10.45
463,ugoofaaru,44,MV,1541250569,100,5.67,73.0,82.99,4.85
464,codrington,12,AU,1541250570,66,-28.95,153.24,72.95,5.64
465,new port richey,75,US,1541248500,87,28.24,-82.72,62.06,10.29
466,faanui,12,PF,1541250570,100,-16.48,-151.75,79.57,10.38
467,byron bay,12,AU,1541248200,78,-28.65,153.62,73.4,13.87
468,touros,64,BR,1541250571,72,-5.2,-35.46,84.25,15.59
469,merritt island,1,US,1541246580,85,28.54,-80.67,64.22,9.17
470,diffa,24,NE,1541250571,19,13.32,12.61,98.92,9.89
471,maputo,40,MZ,1541246400,47,-25.97,32.57,78.8,11.41
472,les escoumins,100,CA,1541250572,99,48.35,-69.4,34.97,7.36
473,sulangan,64,PH,1541250572,100,11.14,123.72,83.8,16.87
